ID,Campaign_ID,Channel,Start_Date,End_Date,Budget,Target_Audience
1,CAMP001,Search Ads,2023-10-04 00:00:00,2023-05-27 00:00:00,4952,16037
2,CAMP002,Email,2023-11-21 00:00:00,2023-12-07 00:00:00,4115,19737
3,CAMP003,Influencer,2023-01-23 00:00:00,2023-06-29 00:00:00,2134,41115
4,CAMP004,Influencer,2023-08-16 00:00:00,2023-03-15 00:00:00,4525,25368
5,CAMP005,Influencer,2023-03-25 00:00:00,2023-07-12 00:00:00,5470,24991
6,CAMP006,Social Media,2023-05-16 00:00:00,2023-06-17 00:00:00,3963,12820
7,CAMP007,Influencer,2023-03-03 00:00:00,2023-06-26 00:00:00,7895,42219
8,CAMP008,Partnership,2023-05-22 00:00:00,2024-01-04 00:00:00,9075,12021
9,CAMP009,Search Ads,2023-01-06 00:00:00,2023-09-14 00:00:00,9071,11932
10,CAMP010,Email,2023-09-14 00:00:00,2023-05-31 00:00:00,5378,17369
11,CAMP011,Email,2023-05-17 00:00:00,2023-09-08 00:00:00,9752,24372
12,CAMP012,Search Ads,2023-07-27 00:00:00,2023-03-03 00:00:00,3742,7086
13,CAMP013,Partnership,2023-05-20 00:00:00,2023-05-23 00:00:00,5704,28498
14,CAMP014,Social Media,2023-01-05 00:00:00,2023-12-19 00:00:00,5452,17837
15,CAMP015,Email,2023-12-15 00:00:00,2023-06-22 00:00:00,7743,38130
16,CAMP016,Social Media,2023-10-10 00:00:00,2023-01-28 00:00:00,6630,9648
17,CAMP017,Social Media,2023-03-16 00:00:00,2023-05-14 00:00:00,3562,17059
18,CAMP018,Email,2023-11-05 00:00:00,2023-11-14 00:00:00,8434,18956
19,CAMP019,Social Media,2023-08-08 00:00:00,2024-01-25 00:00:00,4366,39227
20,CAMP020,Search Ads,2023-11-04 00:00:00,2023-10-31 00:00:00,8078,48685
21,CAMP021,Influencer,2023-08-16 00:00:00,2023-11-02 00:00:00,9804,44715
22,CAMP022,Email,2023-12-28 00:00:00,2023-05-11 00:00:00,5545,38310
23,CAMP023,Influencer,2023-10-02 00:00:00,2023-04-13 00:00:00,1571,12128
24,CAMP024,Email,2023-10-18 00:00:00,2023-05-20 00:00:00,4748,5239
25,CAMP025,Partnership,2023-02-21 00:00:00,2023-07-09 00:00:00,1901,19223
26,CAMP026,Influencer,2023-06-08 00:00:00,2024-01-14 00:00:00,3309,32018
27,CAMP027,Email,2023-11-11 00:00:00,2023-03-09 00:00:00,7182,12315
28,CAMP028,Social Media,2023-11-08 00:00:00,2023-05-06 00:00:00,7232,40661
29,CAMP029,Influencer,2023-10-02 00:00:00,2023-03-21 00:00:00,6839,43887
30,CAMP030,Influencer,2023-12-10 00:00:00,2023-12-14 00:00:00,7514,11117
31,CAMP031,Influencer,2023-11-23 00:00:00,2024-01-25 00:00:00,8300,47898
32,CAMP032,Email,2023-02-23 00:00:00,2023-03-30 00:00:00,4096,45391
33,CAMP033,Social Media,2023-11-01 00:00:00,2023-06-11 00:00:00,4458,17448
34,CAMP034,Social Media,2023-04-05 00:00:00,2023-10-03 00:00:00,9019,8436
35,CAMP035,Social Media,2023-03-01 00:00:00,2023-10-06 00:00:00,4971,28847
36,CAMP036,Email,2023-12-03 00:00:00,2023-05-27 00:00:00,4661,36604
37,CAMP037,Partnership,2023-06-04 00:00:00,2023-03-05 00:00:00,2291,38135
38,CAMP038,Search Ads,2023-05-05 00:00:00,2023-04-02 00:00:00,9589,41980
39,CAMP039,Influencer,2023-06-13 00:00:00,2023-11-05 00:00:00,3532,19314
40,CAMP040,Influencer,2023-02-28 00:00:00,2023-05-12 00:00:00,3129,18236
41,CAMP041,Partnership,2023-04-17 00:00:00,2023-03-05 00:00:00,2711,27746
42,CAMP042,Search Ads,2023-07-21 00:00:00,2023-05-05 00:00:00,6802,17264
43,CAMP043,Partnership,2023-10-28 00:00:00,2023-07-14 00:00:00,9058,12392
44,CAMP044,Email,2023-09-27 00:00:00,2023-03-06 00:00:00,3489,40422
45,CAMP045,Email,2023-11-23 00:00:00,2023-03-28 00:00:00,2169,25111
46,CAMP046,Search Ads,2023-02-08 00:00:00,2023-12-28 00:00:00,5057,10239
47,CAMP047,Email,2023-06-17 00:00:00,2023-10-28 00:00:00,7613,22975
48,CAMP048,Search Ads,2023-05-17 00:00:00,2023-01-19 00:00:00,1183,18666
49,CAMP049,Social Media,2023-01-14 00:00:00,2023-03-31 00:00:00,5207,16675
50,CAMP050,Search Ads,2023-07-28 00:00:00,2023-04-10 00:00:00,6346,11445
